sample_idx,patient_id,contact_norm,electrode,task,condition,n_high_activity,file_path,file_path_audio,file_path_picture,file_path_reading,cluster_kmeans_concat_hg,silhouette,cluster_kmeans_concat_hg_ranked
888,PAT_6619,TPD6,TPD6,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_TPD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_TPD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_TPD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_TPD6_TN.npy,2,0.10855,2
889,PAT_6619,TPD7,TPD7,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_TPD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_TPD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_TPD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_TPD7_TN.npy,1,-0.03005377,1
890,PAT_6619,TPD8,TPD8,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_TPD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_TPD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_TPD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_TPD8_TN.npy,1,0.09233933,1
891,PAT_6684,AG4,AG4,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_AG4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_AG4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_AG4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_AG4_TN.npy,4,0.024561543,4
892,PAT_6684,AG5,AG5,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_AG5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_AG5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_AG5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_AG5_TN.npy,4,0.042002466,4
893,PAT_6684,AG6,AG6,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_AG6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_AG6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_AG6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_AG6_TN.npy,4,0.076501206,4
894,PAT_6684,FMG1,FMG1,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_FMG1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_FMG1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_FMG1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_FMG1_TN.npy,2,0.2558125,2
895,PAT_6684,FOL1,FOL1,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_FOL1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_FOL1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_FOL1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_FOL1_TN.npy,2,0.14510214,2
896,PAT_6684,FPG3,FPG3,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_FPG3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_FPG3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_FPG3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_FPG3_TN.npy,2,0.26472226,2
897,PAT_6684,FPG4,FPG4,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_FPG4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_FPG4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_FPG4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_FPG4_TN.npy,2,0.26350227,2
898,PAT_6684,FPG5,FPG5,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_FPG5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_FPG5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_FPG5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_FPG5_TN.npy,2,0.23559797,2
899,PAT_6684,HAG3,HAG3,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_HAG3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_HAG3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_HAG3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_HAG3_TN.npy,2,0.14834061,2
900,PAT_6684,HAG4,HAG4,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_HAG4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_HAG4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_HAG4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_HAG4_TN.npy,2,0.07535174,2
901,PAT_6684,HAG5,HAG5,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_HAG5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_HAG5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_HAG5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_HAG5_TN.npy,2,0.08110479,2
902,PAT_6684,HAG6,HAG6,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_HAG6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_HAG6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_HAG6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_HAG6_TN.npy,2,0.038198456,2
903,PAT_6684,HAG7,HAG7,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_HAG7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_HAG7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_HAG7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_HAG7_TN.npy,4,-0.049136102,4
904,PAT_6684,HAG8,HAG8,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_HAG8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_HAG8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_HAG8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_HAG8_TN.npy,1,-0.04782038,1
905,PAT_6684,HPG6,HPG6,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_HPG6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_HPG6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_HPG6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_HPG6_TN.npy,2,0.14155611,2
906,PAT_6684,HPG7,HPG7,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_HPG7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_HPG7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_HPG7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_HPG7_TN.npy,2,0.08285256,2
907,PAT_6684,HPG8,HPG8,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_HPG8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_HPG8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_HPG8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_HPG8_TN.npy,2,0.08399975,2
908,PAT_6684,HPG9,HPG9,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_HPG9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_HPG9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_HPG9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_HPG9_TN.npy,2,0.0151550975,2
909,PAT_6684,IMG14,IMG14,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IMG14_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IMG14_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_IMG14_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_IMG14_TN.npy,2,0.31278408,2
910,PAT_6684,IMG15,IMG15,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IMG15_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IMG15_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_IMG15_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_IMG15_TN.npy,2,0.28147036,2
911,PAT_6684,IMG16,IMG16,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IMG16_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\audio\PAT_6684_audio_WM_ERSP_IMG16_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\picture\PAT_6684_picture_WM_ERSP_IMG16_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6684\LM\ERSP_matrix\reading\PAT_6684_reading_WM_ERSP_IMG16_TN.npy,2,0.29509583,2
