sample_idx,patient_id,contact_norm,electrode,task,condition,n_high_activity,file_path,file_path_audio,file_path_picture,file_path_reading,cluster_hierarchical_concat_rawds,silhouette
841,PAT_5533,OFD5,OFD5,LM,concat,3,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\audio\PAT_5533_audio_WM_ERSP_OFD5_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\audio\PAT_5533_audio_WM_ERSP_OFD5_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\picture\PAT_5533_picture_WM_ERSP_OFD5_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\reading\PAT_5533_reading_WM_ERSP_OFD5_TN.npy,8,0.07329587
842,PAT_5533,PCD6,PCD6,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\audio\PAT_5533_audio_WM_ERSP_PCD6_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\audio\PAT_5533_audio_WM_ERSP_PCD6_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\picture\PAT_5533_picture_WM_ERSP_PCD6_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\reading\PAT_5533_reading_WM_ERSP_PCD6_TN.npy,8,0.105826795
843,PAT_5533,SMD2,SMD2,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\audio\PAT_5533_audio_WM_ERSP_SMD2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\audio\PAT_5533_audio_WM_ERSP_SMD2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\picture\PAT_5533_picture_WM_ERSP_SMD2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\reading\PAT_5533_reading_WM_ERSP_SMD2_TN.npy,8,0.004001748
844,PAT_5533,SMD3,SMD3,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\audio\PAT_5533_audio_WM_ERSP_SMD3_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\audio\PAT_5533_audio_WM_ERSP_SMD3_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\picture\PAT_5533_picture_WM_ERSP_SMD3_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\reading\PAT_5533_reading_WM_ERSP_SMD3_TN.npy,8,0.026220247
845,PAT_5533,TPD1,TPD1,LM,concat,2,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\audio\PAT_5533_audio_WM_ERSP_TPD1_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\audio\PAT_5533_audio_WM_ERSP_TPD1_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\picture\PAT_5533_picture_WM_ERSP_TPD1_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\reading\PAT_5533_reading_WM_ERSP_TPD1_TN.npy,3,-0.027095644
846,PAT_5533,TPD10,TPD10,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\audio\PAT_5533_audio_WM_ERSP_TPD10_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\audio\PAT_5533_audio_WM_ERSP_TPD10_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\picture\PAT_5533_picture_WM_ERSP_TPD10_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\reading\PAT_5533_reading_WM_ERSP_TPD10_TN.npy,5,-0.025766576
847,PAT_5533,TPD2,TPD2,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\audio\PAT_5533_audio_WM_ERSP_TPD2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\audio\PAT_5533_audio_WM_ERSP_TPD2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\picture\PAT_5533_picture_WM_ERSP_TPD2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\reading\PAT_5533_reading_WM_ERSP_TPD2_TN.npy,3,-0.008306617
848,PAT_5533,TPD4,TPD4,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\audio\PAT_5533_audio_WM_ERSP_TPD4_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\audio\PAT_5533_audio_WM_ERSP_TPD4_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\picture\PAT_5533_picture_WM_ERSP_TPD4_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\reading\PAT_5533_reading_WM_ERSP_TPD4_TN.npy,3,-0.06395638
849,PAT_6619,AD2,AD2,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_AD2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_AD2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_AD2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_AD2_TN.npy,5,0.051789556
850,PAT_6619,HAD4,HAD4,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_HAD4_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_HAD4_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_HAD4_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_HAD4_TN.npy,5,0.1201233
851,PAT_6619,HAD6,HAD6,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_HAD6_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_HAD6_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_HAD6_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_HAD6_TN.npy,5,0.07722785
852,PAT_6619,HAD8,HAD8,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_HAD8_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_HAD8_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_HAD8_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_HAD8_TN.npy,5,-0.046408705
853,PAT_6619,HAD9,HAD9,LM,concat,3,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_HAD9_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_HAD9_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_HAD9_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_HAD9_TN.npy,5,0.030086309
854,PAT_6619,HAG1,HAG1,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_HAG1_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_HAG1_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_HAG1_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_HAG1_TN.npy,11,0.10899342
855,PAT_6619,HAG10,HAG10,LM,concat,2,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_HAG10_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_HAG10_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_HAG10_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_HAG10_TN.npy,5,0.116570674
856,PAT_6619,HAG4,HAG4,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_HAG4_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_HAG4_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_HAG4_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_HAG4_TN.npy,5,0.033822373
857,PAT_6619,HAG5,HAG5,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_HAG5_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_HAG5_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_HAG5_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_HAG5_TN.npy,5,0.06626889
858,PAT_6619,HAG6,HAG6,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_HAG6_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_HAG6_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_HAG6_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_HAG6_TN.npy,5,0.08265803
859,PAT_6619,HAG7,HAG7,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_HAG7_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_HAG7_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_HAG7_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_HAG7_TN.npy,5,0.066644676
860,PAT_6619,HAG8,HAG8,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_HAG8_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_HAG8_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_HAG8_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_HAG8_TN.npy,5,0.07934947
861,PAT_6619,IAD15,IAD15,LM,concat,2,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IAD15_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IAD15_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_IAD15_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_IAD15_TN.npy,5,0.16189428
862,PAT_6619,IAD2,IAD2,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IAD2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IAD2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_IAD2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_IAD2_TN.npy,11,-0.094401784
863,PAT_6619,IAD3,IAD3,LM,concat,3,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IAD3_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IAD3_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_IAD3_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_IAD3_TN.npy,11,0.0043584392
864,PAT_6619,IMD4,IMD4,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IMD4_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IMD4_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_IMD4_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_IMD4_TN.npy,5,0.053888734
865,PAT_6619,IPD10,IPD10,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD10_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD10_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_IPD10_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_IPD10_TN.npy,5,0.07320049
866,PAT_6619,IPD11,IPD11,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD11_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD11_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_IPD11_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_IPD11_TN.npy,5,0.08967005
867,PAT_6619,IPD12,IPD12,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD12_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\audio\PAT_6619_audio_WM_ERSP_IPD12_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\picture\PAT_6619_picture_WM_ERSP_IPD12_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6619\LM\ERSP_matrix\reading\PAT_6619_reading_WM_ERSP_IPD12_TN.npy,5,0.07093321
